HEADER|version=2:status=0|
F|id=1|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Camera.h
SF||1
SL||18
T|c=1:s_B=1|class
I|c=7|Camera
T|c=14:s_A=1|{
SL||19
T|c=1|public
T|c=7|:
SL||20
T|c=5:s_B=1|enum
T|c=10|class
I|c=16|Type
T|c=21|{
SL||21
I|c=9|Overview
T|c=17|,
SL||22
I|c=9|Navigation
T|c=19|,
SL||23
I|c=9|CloseUp
SL||24
T|c=5|}
T|c=6:e_B=1|;
SL||26
I|c=5:s_B=1|1
T|c=11|(
T|c=12|)
T|c=14|=
I|c=16|default
T|c=23:e_B=1|;
SL||35
I|c=5:s_B=1|1
T|c=11|(
T|c=12|const
I|c=18|glm
T|c=21|::
I|c=23|vec3
T|c=27|&
I|c=29|position
T|c=37|,
T|c=39|const
I|c=45|7
T|c=48|::
I|c=50|8
T|c=54|&
I|c=56|target
T|c=62|,
SL||36
T|c=12|const
I|c=18|7
T|c=21|::
I|c=23|8
T|c=27|&
I|c=29|up
T|c=31|,
I|c=33|2
I|c=38|type
T|c=43|=
I|c=45|2
T|c=49|::
I|c=51|4
T|c=61|)
T|c=62:e_B=1|;
SL||39
I|c=5:s_B=1|7
T|c=8|::
I|c=10|mat4
I|c=15|getViewMatrix
T|c=28|(
T|c=29|)
T|c=31|const
T|c=36:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|rotateYaw
T|c=19|(
T|c=20|float
I|c=26|angleDegrees
T|c=38|)
T|c=39:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|rotatePitch
T|c=21|(
T|c=22|float
I|c=28|16
T|c=40|)
T|c=41:e_B=1|;
SL||46
T|c=5:s_B=1|void
I|c=10|panHorizontal
T|c=23|(
T|c=24|float
I|c=30|amount
T|c=36|)
T|c=37:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|panForward
T|c=20|(
T|c=21|float
I|c=27|19
T|c=33|)
T|c=34:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|panVertical
T|c=21|(
