HEADER|version=2:status=0|
F|id=1|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Vertex.h
SF||1
SL||18
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||19
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|position
T|c=23:e_B=1|;
SL||20
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|normal
T|c=21:e_B=1|;
SL||21
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec2
I|c=15|texCoord
T|c=23:e_B=1|;
SL||22
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|color
T|c=20:e_B=1|;
SL||24
T|c=5:s_B=1|bool
T|c=10|operator
T|c=18|==
T|c=20|(
T|c=21|const
I|c=27|1
T|c=33|&
I|c=35|other
T|c=40|)
T|c=42|const
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||25
T|c=9:s_N=1|return
I|c=16|4
T|c=25|==
I|c=28:s_Z=1:e_Z=1|9
T|c=33|.
I|c=34|4
T|c=43|&&
SL||26
I|c=16|5
T|c=23|==
I|c=26:s_Z=1:e_Z=1|9
T|c=31|.
I|c=32|5
T|c=39|&&
SL||27
I|c=16|7
T|c=25|==
I|c=28:s_Z=1:e_Z=1|9
T|c=33|.
I|c=34|7
T|c=43|&&
SL||28
I|c=16|8
T|c=22|==
I|c=25:s_Z=1:e_Z=1|9
T|c=30|.
I|c=31|8
T|c=36:e_N=1|;
SL||29
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
T|c=5:s_B=1|static
I|c=12|VkVertexInputBindingDescription
I|c=44|getBindingDescription
T|c=65|(
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||32
I|c=9:s_B=1:s_V=1|10
I|c=41:s_X=1:e_X=1|bindingDescription
T|c=59|{
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|12
T|c=27|.
I|c=28|binding
T|c=36|=
T|c=38:ic=1|0
T|c=39:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|12
T|c=27|.
I|c=28|stride
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|1
T|c=50|)
T|c=51:e_W=1|;
SL||35
I|c=9:s_Z=1:s_W=1:e_Z=1|12
T|c=27|.
I|c=28|inputRate
T|c=38|=
I|c=40|VK_VERTEX_INPUT_RATE_VERTEX
T|c=67:e_W=1|;
SL||36
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|12
T|c=34:e_N=1|;
SL||37
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=5:s_B=1|static
I|c=12|std
T|c=15|::
I|c=17|array
T|c=22|<
I|c=23|VkVertexInputAttributeDescription
T|c=56|,
T|c=58:ic=1|4
T|c=59|>
I|c=61|getAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=88:s_C=1:s_E=1:s_?=1|{
SL||40
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|18
T|c=19|<
I|c=20|19
T|c=53|,
T|c=55:ic=1|4
T|c=56|>
I|c=58:s_X=1:e_X=1|attributeDescriptions
T|c=79|{
T|c=80|}
T|c=81:e_B=1:e_V=1|;
SL||43
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=33|.
I|c=34|13
T|c=42|=
T|c=44:ic=1|0
T|c=45:e_W=1|;
SL||44
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=33|.
I|c=34|location
T|c=43|=
T|c=45:ic=1|0
T|c=46:e_W=1|;
SL||45
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=33|.
I|c=34|format
T|c=41|=
I|c=43|VK_FORMAT_R32G32B32_SFLOAT
T|c=69:e_W=1|;
SL||46
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=33|.
I|c=34|offset
T|c=41|=
T|c=43|__builtin_offsetof
T|c=61|(
I|c=62|1
T|c=68|,
I|c=69|4
T|c=77|)
T|c=78:e_W=1|;
SL||49
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=33|.
I|c=34|13
T|c=42|=
T|c=44:ic=1|0
T|c=45:e_W=1|;
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=33|.
I|c=34|22
T|c=43|=
T|c=45:ic=1|1
T|c=46:e_W=1|;
SL||51
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=33|.
I|c=34|23
T|c=41|=
I|c=43|24
T|c=69:e_W=1|;
SL||52
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=33|.
I|c=34|25
T|c=41|=
T|c=43|__builtin_offsetof
T|c=61|(
I|c=62|1
T|c=68|,
I|c=69|5
T|c=75|)
T|c=76:e_W=1|;
SL||55
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|2
T|c=32|]
T|c=33|.
I|c=34|13
T|c=42|=
T|c=44:ic=1|0
T|c=45:e_W=1|;
SL||56
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|2
T|c=32|]
T|c=33|.
I|c=34|22
T|c=43|=
T|c=45:ic=1|2
T|c=46:e_W=1|;
SL||57
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|2
T|c=32|]
T|c=33|.
I|c=34|23
T|c=41|=
I|c=43|VK_FORMAT_R32G32_SFLOAT
T|c=66:e_W=1|;
SL||58
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|2
T|c=32|]
T|c=33|.
I|c=34|25
T|c=41|=
T|c=43|__builtin_offsetof
T|c=61|(
I|c=62|1
T|c=68|,
I|c=69|7
T|c=77|)
T|c=78:e_W=1|;
SL||61
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=33|.
I|c=34|13
T|c=42|=
T|c=44:ic=1|0
T|c=45:e_W=1|;
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=33|.
I|c=34|22
T|c=43|=
T|c=45:ic=1|3
T|c=46:e_W=1|;
SL||63
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=33|.
I|c=34|23
T|c=41|=
I|c=43|24
T|c=69:e_W=1|;
SL||64
I|c=9:s_Z=1:s_W=1:e_Z=1|21
T|c=30|[
T|c=31:ic=1|3
T|c=32|]
T|c=33|.
I|c=34|25
T|c=41|=
T|c=43|__builtin_offsetof
T|c=61|(
I|c=62|1
T|c=68|,
I|c=69|8
T|c=74|)
T|c=75:e_W=1|;
SL||66
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|21
T|c=37:e_N=1|;
SL||67
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||68
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||71
T|c=1:s_B=1|namespace
I|c=11|17
T|c=15|{
SL||72
T|c=5:s_B=1|template
T|c=13|<
T|c=14|>
T|c=16|struct
I|c=23|hash
T|c=27|<
I|c=28|1
T|c=34|>
T|c=36:s_A=1|{
SL||73
I|c=9:s_B=1|size_t
T|c=16|operator
T|c=24|(
T|c=25|)
T|c=26|(
T|c=27|const
I|c=33|1
T|c=39|&
I|c=41|vertex
T|c=47|)
T|c=49|const
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||74
I|c=13:s_B=1:s_V=1|28
I|c=20:s_X=1:e_X=1|h1
T|c=23|=
I|c=25|27
T|c=29|<
T|c=30|float
T|c=35|>
T|c=36|(
T|c=37|)
T|c=38|(
I|c=39:s_Z=1:e_Z=1|29
T|c=45|.
I|c=46|4
T|c=54|.
I|c=55|x
T|c=56|)
T|c=58|^
T|c=60|(
I|c=61|27
T|c=65|<
T|c=66|float
T|c=71|>
T|c=72|(
T|c=73|)
T|c=74|(
I|c=75:s_Z=1:e_Z=1|29
T|c=81|.
I|c=82|4
T|c=90|.
I|c=91|y
T|c=92|)
T|c=94|<<
T|c=97:ic=1|1
T|c=98|)
T|c=99:e_B=1:e_V=1|;
SL||75
I|c=13:s_B=1:s_V=1|28
I|c=20:s_X=1:e_X=1|h2
T|c=23|=
I|c=25|27
T|c=29|<
T|c=30|float
T|c=35|>
T|c=36|(
T|c=37|)
T|c=38|(
I|c=39:s_Z=1:e_Z=1|29
T|c=45|.
I|c=46|4
T|c=54|.
I|c=55|z
T|c=56|)
T|c=58|^
T|c=60|(
I|c=61|27
T|c=65|<
T|c=66|float
T|c=71|>
T|c=72|(
T|c=73|)
T|c=74|(
I|c=75:s_Z=1:e_Z=1|29
T|c=81|.
I|c=82|5
T|c=88|.
I|c=89|31
T|c=90|)
T|c=92|<<
T|c=95:ic=1|1
T|c=96|)
T|c=97:e_B=1:e_V=1|;
SL||76
I|c=13:s_B=1:s_V=1|28
I|c=20:s_X=1:e_X=1|h3
T|c=23|=
I|c=25|27
T|c=29|<
T|c=30|float
T|c=35|>
T|c=36|(
T|c=37|)
T|c=38|(
I|c=39:s_Z=1:e_Z=1|29
T|c=45|.
I|c=46|5
T|c=52|.
I|c=53|32
T|c=54|)
T|c=56|^
T|c=58|(
I|c=59|27
T|c=63|<
T|c=64|float
T|c=69|>
T|c=70|(
T|c=71|)
T|c=72|(
I|c=73:s_Z=1:e_Z=1|29
T|c=79|.
I|c=80|5
T|c=86|.
I|c=87|34
T|c=88|)
T|c=90|<<
T|c=93:ic=1|1
T|c=94|)
T|c=95:e_B=1:e_V=1|;
SL||77
I|c=13:s_B=1:s_V=1|28
I|c=20:s_X=1:e_X=1|h4
T|c=23|=
I|c=25|27
T|c=29|<
T|c=30|float
T|c=35|>
T|c=36|(
T|c=37|)
T|c=38|(
I|c=39:s_Z=1:e_Z=1|29
T|c=45|.
I|c=46|7
T|c=54|.
I|c=55|31
T|c=56|)
T|c=58|^
T|c=60|(
I|c=61|27
T|c=65|<
T|c=66|float
T|c=71|>
T|c=72|(
T|c=73|)
T|c=74|(
I|c=75:s_Z=1:e_Z=1|29
T|c=81|.
I|c=82|7
T|c=90|.
I|c=91|32
T|c=92|)
T|c=94|<<
T|c=97:ic=1|1
T|c=98|)
T|c=99:e_B=1:e_V=1|;
SL||78
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|30
T|c=23|^
T|c=25|(
I|c=26:s_Z=1:e_Z=1|33
T|c=29|<<
T|c=32:ic=1|1
T|c=33|)
T|c=35|^
T|c=37|(
I|c=38:s_Z=1:e_Z=1|35
T|c=41|<<
T|c=44:ic=1|2
T|c=45|)
T|c=47|^
T|c=49|(
I|c=50:s_Z=1:e_Z=1|36
T|c=53|<<
T|c=56:ic=1|3
T|c=57|)
T|c=58:e_N=1|;
SL||79
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||80
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||81
T|c=1:e_B=1|}
F|id=2|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Mesh.h
SF||2
SL||21
T|c=1:s_B=1|class
I|c=7|Mesh
T|c=12:s_A=1|{
SL||22
T|c=1|public
T|c=7|:
SL||23
I|c=5:s_B=1|37
T|c=9|(
T|c=10|)
T|c=12|=
I|c=14|default
T|c=21:e_B=1|;
SL||24
I|c=5:s_B=1|37
T|c=9|(
I|c=10|17
T|c=13|::
I|c=15|vector
T|c=21|<
I|c=22|1
T|c=28|>
I|c=30|vertices
T|c=38|,
I|c=40|17
T|c=43|::
I|c=45|39
T|c=51|<
I|c=52|uint32_t
T|c=60|>
I|c=62|indices
T|c=69|)
T|c=70:e_B=1|;
SL||27
T|c=5:s_B=1|const
I|c=11|17
T|c=14|::
I|c=16|39
T|c=22|<
I|c=23|1
T|c=29|>
T|c=30|&
I|c=32|getVertices
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|m_vertices
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|const
I|c=11|17
T|c=14|::
I|c=16|39
T|c=22|<
I|c=23|41
T|c=31|>
T|c=32|&
I|c=34|getIndices
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|m_indices
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|28
I|c=12|getVertexCount
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|44
T|c=54|.
I|c=55|size
T|c=59|(
T|c=60|)
T|c=61:e_N=1|;
T|c=63:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|28
I|c=12|getIndexCount
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|46
T|c=52|.
