HEADER|version=2:status=0|
F|id=1|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Lab_Tutorial_Template.cpp
SF||1
SL||54
T|c=1:s_B=1|const
I|c=7|uint32_t
I|c=16:s_Y=1:e_Y=1|WIDTH
T|c=22|=
T|c=24:ic=1|800
T|c=27:e_B=1|;
SL||55
T|c=1:s_B=1|const
I|c=7|1
I|c=16:s_Y=1:e_Y=1|HEIGHT
T|c=23|=
T|c=25:ic=1|600
T|c=28:e_B=1|;
SL||56
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|MAX_FRAMES_IN_FLIGHT
T|c=32|=
T|c=34:ic=1|2
T|c=35:e_B=1|;
SL||58
T|c=1:s_B=1|const
I|c=7|std
T|c=10|::
I|c=12|vector
T|c=18|<
T|c=19|const
T|c=25|char
T|c=29|*
T|c=30|>
I|c=32:s_Y=1:e_Y=1|validationLayers
T|c=49|=
T|c=51|{
SL||59
T|c=5:sl=1|"VK_LAYER_KHRONOS_validation"
SL||60
T|c=1|}
T|c=2:e_B=1|;
SL||62
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
T|c=19|const
T|c=25|char
T|c=29|*
T|c=30|>
I|c=32:s_Y=1:e_Y=1|deviceExtensions
T|c=49|=
T|c=51|{
SL||63
T|c=5:sl=1|"VK_KHR_swapchain"
SL||64
T|c=1|}
T|c=2:e_B=1|;
SL||69
T|c=1:s_B=1|const
T|c=7|bool
I|c=12:s_Y=1:e_Y=1|enableValidationLayers
T|c=35|=
T|c=37:bl=1|true
T|c=41:e_B=1|;
SL||74
T|c=1:s_B=1|struct
I|c=8|QueueFamilyIndices
T|c=27:s_A=1|{
SL||75
I|c=5:s_B=1|5
T|c=8|::
I|c=10|optional
T|c=18|<
I|c=19|1
T|c=27|>
I|c=29|graphicsFamily
T|c=43:e_B=1|;
SL||76
I|c=5:s_B=1|5
T|c=8|::
I|c=10|11
T|c=18|<
I|c=19|1
T|c=27|>
I|c=29|presentFamily
T|c=42:e_B=1|;
SL||78
T|c=5:s_B=1|bool
I|c=10|isComplete
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||79
T|c=9:s_N=1|return
I|c=16|12
T|c=30|.
I|c=31|has_value
T|c=40|(
T|c=41|)
T|c=43|&&
I|c=46|13
T|c=59|.
I|c=60|15
T|c=69|(
T|c=70|)
T|c=71:e_N=1|;
SL||80
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||81
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||83
T|c=1:s_B=1|struct
I|c=8|SwapChainSupportDetails
T|c=32:s_A=1|{
SL||84
I|c=5:s_B=1|VkSurfaceCapabilitiesKHR
I|c=30|capabilities
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||85
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkSurfaceFormatKHR
T|c=35|>
I|c=37|formats
T|c=44:e_B=1|;
SL||86
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkPresentModeKHR
T|c=33|>
I|c=35|presentModes
T|c=47:e_B=1|;
SL||87
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||90
T|c=1:s_B=1|struct
I|c=8|UniformBufferObject
T|c=28:s_A=1|{
SL||91
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|glm
T|c=20|::
I|c=22|mat4
I|c=27|model
T|c=32:e_B=1|;
SL||92
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|25
I|c=27|view
T|c=31:e_B=1|;
SL||93
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|25
I|c=27|proj
T|c=31:e_B=1|;
SL||94
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|25
I|c=27|lightSpaceMatrix
T|c=43:e_B=1|;
SL||96
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|vec3
I|c=27|viewPos
T|c=34:e_B=1|;
SL||97
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=17|float
I|c=23|time
T|c=27:e_B=1|;
SL||98
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|30
I|c=27|lightPos
T|c=35:e_B=1|;
SL||99
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=17|float
I|c=23|lightIntensity
T|c=37:e_B=1|;
SL||100
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|30
I|c=27|lightColor
T|c=37:e_B=1|;
SL||101
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=17|float
I|c=23|ambientStrength
T|c=38:e_B=1|;
SL||102
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||104
T|c=1:s_B=1|struct
I|c=8|ShadowUBO
T|c=18:s_A=1|{
SL||105
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|25
I|c=27|29
T|c=43:e_B=1|;
SL||106
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
