HEADER|version=2:status=0|
F|id=1|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\DayNightCycle.h
SF||1
SL||19
T|c=1:s_B=1|class
I|c=7|DayNightCycle
T|c=21:s_A=1|{
SL||20
T|c=1|public
T|c=7|:
SL||22
T|c=5:s_B=1|enum
T|c=10|class
I|c=16|Phase
T|c=22|{
SL||23
I|c=9|Dawn
T|c=13|,
SL||24
I|c=9|Day
T|c=12|,
SL||25
I|c=9|Dusk
T|c=13|,
SL||26
I|c=9|Night
SL||27
T|c=5|}
T|c=6:e_B=1|;
SL||29
T|c=5:s_B=1|struct
I|c=12|LightState
T|c=23:s_A=1|{
SL||30
I|c=9:s_B=1|glm
T|c=12|::
I|c=14|vec3
I|c=19|position
T|c=27:e_B=1|;
SL||31
I|c=9:s_B=1|8
T|c=12|::
I|c=14|9
I|c=19|color
T|c=24:e_B=1|;
SL||32
T|c=9:s_B=1|float
I|c=15|intensity
T|c=24:e_B=1|;
SL||33
T|c=9:s_B=1|float
I|c=15|ambientStrength
T|c=30:e_B=1|;
SL||34
I|c=9:s_B=1|8
T|c=12|::
I|c=14|9
I|c=19|skyColor
T|c=27:e_B=1|;
SL||35
T|c=9:s_B=1|bool
I|c=14|isSunActive
T|c=25:e_B=1|;
SL||36
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||38
T|c=1|private
T|c=8|:
SL||40
T|c=5:s_B=1|float
I|c=11|cycleDuration
T|c=25|=
T|c=27:fc=1|60.0f
T|c=32:e_B=1|;
SL||41
T|c=5:s_B=1|float
I|c=11|orbitRadius
T|c=23|=
T|c=25:fc=1|200.0f
T|c=31:e_B=1|;
SL||44
T|c=5:s_B=1|float
I|c=11|currentTime
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||45
T|c=5:s_B=1|float
I|c=11|cycleProgress
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||48
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|sunColorNoon
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|1.0f
T|c=53|,
T|c=55:fc=1|0.95f
T|c=60|,
T|c=62:fc=1|0.9f
T|c=66|)
T|c=67:e_B=1|;
SL||49
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|sunColorDawn
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|1.0f
T|c=53|,
T|c=55:fc=1|0.6f
T|c=59|,
T|c=61:fc=1|0.3f
T|c=65|)
T|c=66:e_B=1|;
SL||50
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|sunColorDusk
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|1.0f
T|c=53|,
T|c=55:fc=1|0.4f
T|c=59|,
T|c=61:fc=1|0.2f
T|c=65|)
T|c=66:e_B=1|;
SL||51
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|moonColor
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|0.6f
T|c=53|,
T|c=55:fc=1|0.7f
T|c=59|,
T|c=61:fc=1|0.9f
T|c=65|)
T|c=66:e_B=1|;
SL||54
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|skyDay
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|0.4f
T|c=53|,
T|c=55:fc=1|0.6f
T|c=59|,
T|c=61:fc=1|0.9f
T|c=65|)
T|c=66:e_B=1|;
SL||55
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|skyDawn
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|0.9f
T|c=53|,
T|c=55:fc=1|0.5f
T|c=59|,
T|c=61:fc=1|0.3f
T|c=65|)
T|c=66:e_B=1|;
SL||56
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|skyDusk
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|0.6f
T|c=53|,
T|c=55:fc=1|0.3f
T|c=59|,
T|c=61:fc=1|0.4f
T|c=65|)
T|c=66:e_B=1|;
SL||57
T|c=5:s_B=1|const
I|c=11|8
T|c=14|::
I|c=16|9
I|c=21|skyNight
T|c=37|=
I|c=39|8
T|c=42|::
I|c=44|9
T|c=48|(
T|c=49:fc=1|0.02f
T|c=54|,
T|c=56:fc=1|0.02f
T|c=61|,
T|c=63:fc=1|0.05f
T|c=68|)
T|c=69:e_B=1|;
SL||59
T|c=1|public
T|c=7|:
SL||60
I|c=5:s_B=1|1
T|c=18|(
T|c=19|)
T|c=21|=
I|c=23|default
T|c=30:e_B=1|;
SL||63
T|c=5:s_B=1|void
I|c=10|setCycleDuration
T|c=26|(
T|c=27|float
I|c=33|duration
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||64
I|c=9:s_W=1|16
T|c=23|=
I|c=25:s_Z=1:e_Z=1|30
T|c=33:e_W=1|;
SL||65
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||67
T|c=5:s_B=1|void
I|c=10|setOrbitRadius
T|c=24|(
T|c=25|float
I|c=31|radius
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||68
