HEADER|version=2:status=0|
F|id=1|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\InputHandler.h
SF||1
SL||15
T|c=1:s_B=1|class
I|c=7|InputHandler
T|c=20:s_A=1|{
SL||16
T|c=1|public
T|c=7|:
SL||18
T|c=5:s_B=1|using
I|c=11|KeyCallback
T|c=23|=
I|c=25|std
T|c=28|::
I|c=30|function
T|c=38|<
T|c=39|void
T|c=43|(
T|c=44|)
T|c=45|>
T|c=46:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|setupCallbacks
T|c=24|(
I|c=25|GLFWwindow
T|c=35|*
I|c=37|window
T|c=43|)
T|c=44:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|processInput
T|c=22|(
I|c=23|6
T|c=33|*
I|c=35|7
T|c=41|,
T|c=43|float
I|c=49|deltaTime
T|c=58|)
T|c=59:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|onExit
T|c=16|(
I|c=17|2
I|c=29|callback
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
I|c=41:s_W=1|m_onExit
T|c=50|=
I|c=52:s_Z=1:e_Z=1|11
T|c=60:s_a=1:e_W=1:e_a=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|void
I|c=10|onReset
T|c=17|(
I|c=18|2
I|c=30|11
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
I|c=42:s_W=1|m_onReset
T|c=52|=
I|c=54:s_Z=1:e_Z=1|11
T|c=62:s_a=1:e_W=1:e_a=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|void
I|c=10|onCameraSwitch
T|c=24|(
T|c=25|int
I|c=29|cameraIndex
T|c=40|,
I|c=42|2
I|c=54|11
T|c=62|)
T|c=63:e_B=1|;
SL||27
T|c=5:s_B=1|void
I|c=10|onParticleEffect
T|c=26|(
I|c=27|2
I|c=39|11
T|c=47|)
T|c=49:s_C=1:s_E=1:s_?=1|{
I|c=51:s_W=1|m_onParticleEffect
T|c=70|=
I|c=72:s_Z=1:e_Z=1|11
T|c=80:s_a=1:e_W=1:e_a=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|void
I|c=10|onShaderSwitch
T|c=24|(
I|c=25|2
I|c=37|11
T|c=45|)
T|c=47:s_C=1:s_E=1:s_?=1|{
I|c=49:s_W=1|m_onShaderSwitch
T|c=66|=
I|c=68:s_Z=1:e_Z=1|11
T|c=76:s_a=1:e_W=1:e_a=1|;
T|c=78:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=5:s_B=1|void
I|c=10|onTimeDecrease
T|c=24|(
I|c=25|2
I|c=37|11
T|c=45|)
T|c=47:s_C=1:s_E=1:s_?=1|{
I|c=49:s_W=1|m_onTimeDecrease
T|c=66|=
I|c=68:s_Z=1:e_Z=1|11
